product_id,product_name,category,price
903,Product_903,Books,527.07
904,Product_904,Sports,366.37
905,Product_905,Beauty,25.88
906,Product_906,Home & Garden,566.82
907,Product_907,Toys,132.52
908,Product_908,Clothing,89.24
909,Product_909,Food,757.94
910,Product_910,Electronics,19.41
911,Product_911,Beauty,959.42
912,Product_912,Home & Garden,520.1
913,Product_913,Toys,983.19
914,Product_914,Home & Garden,67.42
915,Product_915,Books,587.69
916,Product_916,Home & Garden,355.83
917,Product_917,Electronics,845.05
918,Product_918,Clothing,367.61
919,Product_919,Home & Garden,267.88
920,Product_920,Toys,858.98
921,Product_921,Clothing,380.91
922,Product_922,Books,26.66
923,Product_923,Books,396.39
924,Product_924,Sports,657.98
925,Product_925,Electronics,261.82
926,Product_926,Clothing,437.67
927,Product_927,Books,66.15
928,Product_928,Books,592.21
929,Product_929,Clothing,758.73
930,Product_930,Home & Garden,419.18
931,Product_931,Food,426.03
932,Product_932,Toys,97.4
933,Product_933,Home & Garden,209.92
934,Product_934,Toys,163.13
935,Product_935,Books,486.87
936,Product_936,Books,533.96
937,Product_937,Electronics,949.45
938,Product_938,Clothing,82.5
939,Product_939,Beauty,603.87
940,Product_940,Books,531.23
941,Product_941,Toys,521.07
942,Product_942,Toys,874.43
943,Product_943,Food,213.48
944,Product_944,Food,50.37
945,Product_945,Home & Garden,675.55
946,Product_946,Home & Garden,351.71
947,Product_947,Books,27.41
948,Product_948,Books,258.86
949,Product_949,Sports,316.23
950,Product_950,Toys,620.67
951,Product_951,Electronics,180.86
952,Product_952,Clothing,418.92
953,Product_953,Clothing,487.65
954,Product_954,Food,464.65
955,Product_955,Clothing,974.2
956,Product_956,Toys,55.05
957,Product_957,Home & Garden,951.46
958,Product_958,Electronics,586.12
959,Product_959,Clothing,797.77
960,Product_960,Toys,436.09
961,Product_961,Beauty,459.3
962,Product_962,Books,880.53
963,Product_963,Sports,896.98
964,Product_964,Sports,246.3
965,Product_965,Clothing,207.25
966,Product_966,Home & Garden,501.27
967,Product_967,Sports,901.27
968,Product_968,Sports,329.13
969,Product_969,Food,655.49
970,Product_970,Sports,711.07
971,Product_971,Sports,780.89
972,Product_972,Clothing,568.29
973,Product_973,Food,408.43
974,Product_974,Toys,967.35
975,Product_975,Electronics,615.22
976,Product_976,Electronics,731.28
977,Product_977,Home & Garden,351.53
978,Product_978,Toys,673.25
979,Product_979,Books,265.22
980,Product_980,Beauty,252.65
981,Product_981,Electronics,717.57
982,Product_982,Beauty,526.18
983,Product_983,Electronics,686.44
984,Product_984,Food,276.74
985,Product_985,Electronics,602.74
986,Product_986,Food,449.49
987,Product_987,Food,600.99
988,Product_988,Home & Garden,297.97
989,Product_989,Sports,718.3
990,Product_990,Home & Garden,807.87
991,Product_991,Food,267.32
992,Product_992,Food,307.61
993,Product_993,Electronics,664.54
994,Product_994,Toys,698.63
995,Product_995,Sports,707.06
996,Product_996,Toys,685.87
997,Product_997,Toys,398.88
998,Product_998,Toys,400.91
999,Product_999,Sports,262.27
1000,Product_1000,Toys,165.27
