customer_id,customer_segment,city,total_orders,lifetime_value,avg_order_value
CUST000833,Premium,West Aliceside,8,21940.72,2742.59
CUST000548,Regular,Benjaminton,13,21920.63,1826.7191666666668
CUST000862,Regular,Michaelburgh,9,21905.940000000002,2433.993333333334
CUST000624,Regular,Mooremouth,7,21797.7,3113.957142857143
CUST000143,Regular,North Brianshire,10,21761.739999999998,2176.174
CUST000536,Basic,East Austinfort,8,21732.69,2716.58625
CUST000236,Basic,West Randy,10,21701.710000000003,2170.1710000000003
CUST000834,Premium,Shermantown,10,21663.02,2166.302
CUST000801,Basic,Christopherbury,7,21649.34,3092.7628571428572
CUST000843,Premium,North Krystal,7,21645.47,3092.21
CUST000205,Regular,Robertbury,10,21585.61,2158.561
CUST000952,Regular,New Christopherhaven,8,21550.24,2693.78
CUST000697,Regular,East Codyville,10,21544.85,2154.4849999999997
CUST000691,Regular,Carrollton,11,21536.51,1957.8645454545454
CUST000683,Premium,Nelsonburgh,9,21466.71,2683.33875
CUST000082,Regular,Lake Allen,12,21464.46,1788.705
CUST000872,Regular,Hawkinsland,7,21424.559999999998,3570.7599999999998
CUST000774,Regular,South Joshuatown,7,21418.31,3059.7585714285715
CUST000150,Regular,Gonzalezmouth,7,21395.39,3056.4842857142858
CUST000655,Regular,Smithfurt,14,21298.540000000005,1638.349230769231
CUST000468,Basic,Anneshire,12,21288.14,2128.814
CUST000450,Premium,Ortizberg,11,21281.09,2128.109
CUST000984,Premium,Lake Crystal,8,21263.94,2657.9925
CUST000490,Basic,Michaelberg,10,21234.73,2123.473
CUST000792,Regular,Lake Karen,8,21222.440000000002,2652.8050000000003
CUST000825,Regular,Susanbury,7,21217.46,3031.065714285714
CUST000947,Premium,South Russellport,6,21203.87,3533.978333333333
CUST000042,Regular,Lake Andreaton,7,21125.75,3017.964285714286
CUST000880,Regular,Lake Donald,7,21123.600000000002,3017.6571428571433
CUST000743,Basic,Lake Jeremystad,10,21119.440000000002,2111.9440000000004
CUST000877,Basic,Kennethfort,6,21051.46,3508.5766666666664
CUST000681,Basic,Port Marymouth,7,21045.34,3006.477142857143
CUST000668,Premium,Jenniferchester,9,21037.519999999997,2337.502222222222
CUST000592,Regular,Port Josephside,10,20994.42,2099.442
CUST000085,Regular,Wilsonstad,5,20976.5,4195.3
CUST000821,Basic,Guerraburgh,10,20973.350000000002,2097.335
CUST000721,Basic,East Sharon,8,20924.649999999998,2615.5812499999997
CUST000311,Regular,New Michelle,11,20892.000000000004,2089.2000000000003
CUST000121,Basic,Browningstad,11,20844.280000000002,1894.9345454545457
CUST000593,Premium,Erinberg,8,20822.58,2602.8225
CUST000689,Basic,Morenohaven,7,20785.23,2969.3185714285714
CUST000995,Regular,Port Trevor,6,20744.12,3457.353333333333
CUST000179,Basic,Kathybury,8,20710.5,2588.8125
CUST000392,Regular,Breannaburgh,8,20679.4,2584.925
CUST000673,Premium,Kimberlyburgh,10,20670.070000000003,2067.0070000000005
CUST000859,Regular,Lake Michaelchester,13,20668.769999999997,1589.9053846153843
CUST000809,Regular,Amandafurt,8,20619.94,2577.4925
CUST000284,Premium,Christinemouth,10,20619.160000000003,2061.916
CUST000373,Premium,Kaitlinview,9,20519.42,2279.9355555555553
CUST000913,Regular,New Chrisberg,9,20505.500000000004,2563.1875000000005
CUST000546,Regular,North Miguelborough,8,20498.520000000004,2562.3150000000005
CUST000207,Premium,Scotttown,12,20480.449999999997,1706.7041666666664
CUST000908,Regular,Lake Renee,11,20475.11,1861.3736363636365
CUST000974,Regular,Davidtown,6,20468.260000000002,3411.376666666667
CUST000034,Basic,Santosshire,9,20467.82,2274.202222222222
CUST000977,Regular,Bridgesberg,9,20442.24,2555.28
CUST000058,Premium,Brittneyport,10,20379.57,2264.3966666666665
CUST000985,Basic,Brownchester,9,20369.510000000002,2263.278888888889
CUST000519,Basic,Woodshire,8,20360.69,2545.08625
CUST000728,Basic,Smithfort,8,20357.04,2544.63
CUST000118,Premium,New William,12,20334.81,1694.5675
CUST000529,Premium,Walkerton,8,20331.78,2541.4725
CUST000359,Basic,Hamiltonside,7,20325.36,2903.6228571428574
CUST000103,Regular,Carrilloton,7,20250.17,2892.8814285714284
CUST000528,Regular,South Richard,7,20210.52,2887.217142857143
CUST000565,Regular,Lake Davidport,8,20195.79,2524.47375
CUST000087,Basic,West Angelaton,9,20192.97,2243.6633333333334
CUST000255,Premium,Weaverport,10,20159.34,2015.934
CUST000044,Basic,Ethanberg,6,20148.02,3358.0033333333336
CUST000437,Premium,Maryton,8,20129.86,2516.2325
CUST000706,Basic,New Danny,7,20096.870000000003,2870.9814285714288
CUST000211,Regular,Dianaville,11,20038.25,1821.659090909091
CUST000479,Basic,North Terrihaven,7,19999.850000000002,2857.121428571429
CUST000162,Regular,South Samanthatown,11,19943.170000000002,1813.0154545454548
CUST000060,Regular,Anthonymouth,8,19931.77,2491.47125
CUST000429,Regular,Port Max,10,19897.87,1989.7869999999998
CUST000092,Basic,Nicholasville,9,19842.179999999997,2204.6866666666665
CUST000652,Regular,Moorefort,8,19837.35,2479.66875
CUST000216,Regular,Parkermouth,8,19830.84,2832.977142857143
CUST000511,Regular,Brentshire,12,19777.35,1797.940909090909
CUST000573,Regular,Marksland,8,19769.23,2824.175714285714
CUST000967,Basic,Lake Nathanielbury,9,19756.91,2195.2122222222224
CUST000006,Premium,Austinfurt,11,19737.899999999998,1794.3545454545454
CUST000782,Regular,Lozanofurt,11,19724.87,1793.1699999999998
CUST000579,Regular,Lake Savannah,11,19719.350000000002,1792.6681818181821
CUST000522,Regular,Johnsonstad,10,19715.33,2464.41625
CUST000452,Regular,East Jeremiah,11,19703.54,1791.230909090909
CUST000853,Regular,West Lorettamouth,8,19701.42,2814.488571428571
CUST000826,Basic,Danielview,9,19635.219999999998,2181.691111111111
CUST000724,Basic,Lindseychester,8,19620.829999999998,2802.975714285714
CUST000917,Regular,Ryantown,10,19608.76,1960.8759999999997
CUST000495,Regular,Crystalmouth,9,19573.390000000003,2446.6737500000004
CUST000733,Regular,Loganfort,8,19569.710000000003,2446.2137500000003
CUST000938,Basic,Port Jermaineborough,9,19566.329999999998,2174.0366666666664
CUST000241,Basic,Port Phillipport,8,19558.67,2444.83375
CUST000321,Regular,Jacksonbury,9,19549.180000000004,2172.1311111111117
CUST000707,Regular,South Connie,6,19547.160000000003,3257.8600000000006
CUST000988,Regular,Anthonyland,10,19537.48,1953.748
CUST000068,Basic,Schroederborough,9,19535.800000000003,2170.6444444444446
CUST000165,Premium,East Davidport,9,19476.670000000002,2164.0744444444445
CUST000823,Regular,Jeromefort,7,19459.260000000002,2779.894285714286
CUST000325,Basic,South Krista,6,19458.22,3243.036666666667
CUST000298,Regular,Michelleberg,7,19409.52,2772.7885714285717
CUST000124,Premium,South Kristen,9,19398.25,2155.3611111111113
CUST000886,Premium,South Matthew,10,19334.19,1933.4189999999999
CUST000842,Regular,North Joseph,12,19334.049999999996,1757.6409090909087
CUST000796,Basic,Morganville,12,19322.57,1610.2141666666666
CUST000018,Regular,Cindyburgh,9,19310.45,2145.605555555556
CUST000408,Premium,Lake Kevinburgh,12,19295.37,1929.5369999999998
CUST000041,Premium,Juliefurt,7,19264.920000000002,2752.131428571429
CUST000385,Basic,South Christinefort,6,19263.6,3210.6
CUST000051,Basic,North William,9,19243.88,2138.208888888889
CUST000747,Regular,Lake Kevinport,6,19220.100000000002,3203.3500000000004
CUST000415,Regular,Taylorfort,9,19195.970000000005,2132.885555555556
CUST000040,Regular,Kerrimouth,6,19194.899999999998,3199.1499999999996
CUST000346,Regular,Joshuabury,8,19182.5,2397.8125
CUST000583,Regular,Ricktown,5,19176.65,3835.3300000000004
CUST000781,Regular,South Benjamin,7,19153.579999999998,2736.225714285714
CUST000739,Regular,Christopherside,10,19147.72,2393.465
CUST000971,Regular,North Russell,12,19140.16,1595.0133333333333
CUST000405,Regular,East Riley,8,19136.760000000002,2392.0950000000003
CUST000275,Regular,New Brady,7,19087.57,2726.7957142857144
CUST000157,Regular,North Lynnside,8,19087.02,2385.8775
CUST000456,Regular,Lake Susan,10,19051.82,1905.182
CUST000028,Regular,Taylorstad,5,18980.79,4745.1975
CUST000491,Regular,Timothymouth,11,18974.04,1897.404
CUST000998,Premium,Atkinsfurt,9,18967.38,2107.4866666666667
CUST000347,Regular,North Michaelborough,5,18962.48,3792.496
CUST000279,Basic,New Brendamouth,7,18909.729999999996,2701.3899999999994
CUST000480,Regular,Rasmussenbury,11,18894.28,1717.661818181818
CUST000791,Premium,Burnsport,13,18891.22,1453.1707692307693
CUST000267,Regular,Murphyhaven,8,18872.429999999997,2696.061428571428
CUST000416,Regular,Jillianland,10,18863.659999999996,1886.3659999999995
CUST000672,Basic,New Benjaminhaven,6,18835.71,3139.285
CUST000433,Regular,South Katherineton,7,18820.21,2688.6014285714286
CUST000035,Basic,Lake Charles,8,18802.14,2350.2675
CUST000647,Regular,East Kelliburgh,9,18754.440000000002,2083.826666666667
CUST000414,Regular,Nicholastown,6,18725.34,3120.89
CUST000302,Regular,Phillipsview,7,18706.4,2672.342857142857
CUST000827,Regular,Lewisberg,8,18689.51,2336.18875
CUST000493,Regular,Carlyshire,6,18662.37,3732.4739999999997
CUST000411,Regular,West Candace,12,18659.890000000003,1554.9908333333335
CUST000815,Basic,Travismouth,6,18536.26,3089.3766666666666
CUST000185,Regular,Clarkfort,6,18523.190000000002,3087.1983333333337
CUST000248,Basic,Ryanfort,10,18519.34,2057.7044444444446
CUST000636,Regular,Port Lauren,10,18510.660000000003,1851.0660000000003
CUST000153,Premium,West Juan,12,18439.65,1676.3318181818183
CUST000286,Premium,Michaelhaven,8,18432.97,2304.12125
CUST000614,Premium,Nataliemouth,5,18395.75,3679.15
CUST000109,Regular,East Morganville,9,18346.46,2038.4955555555555
CUST000617,Premium,West Christina,8,18342.949999999997,2292.8687499999996
CUST000344,Regular,Williamburgh,8,18339.74,2292.4675
CUST000145,Regular,Dawsonchester,7,18302.550000000003,2614.6500000000005
CUST000861,Basic,Thomasshire,10,18301.170000000002,1830.1170000000002
CUST000137,Regular,South Lisaview,6,18298.61,3049.7683333333334
CUST000746,Basic,East Douglastown,7,18294.94,2613.562857142857
CUST000765,Premium,North Josephfort,7,18290.96,2612.9942857142855
CUST000634,Regular,Lake Ronaldborough,7,18289.09,2612.727142857143
CUST000349,Regular,South Stevenville,8,18281.25,2285.15625
CUST000907,Basic,South Robert,8,18274.24,2284.28
CUST000488,Regular,Parkshire,6,18228.9,3038.15
CUST000545,Regular,South Matthewshire,10,18215.25,1821.525
CUST000381,Premium,New Katelyn,7,18211.95,2601.707142857143
CUST000020,Regular,Kylechester,7,18189.85,2598.5499999999997
CUST000467,Regular,South Charlesmouth,9,18164.43,2018.27
CUST000515,Premium,Kimberlyborough,14,18161.05,1297.2178571428572
CUST000026,Basic,Sandersside,10,18131.329999999998,2014.592222222222
CUST000337,Basic,Lancebury,10,18130.52,1813.0520000000001
CUST000106,Regular,Johnsonville,5,18076.440000000002,3615.2880000000005
CUST000105,Basic,East Kevin,5,18066.79,3613.358
CUST000955,Regular,Michaelburgh,9,17907.050000000003,1989.6722222222224
CUST000599,Premium,North Rodneystad,9,17889.76,1987.751111111111
CUST000400,Basic,Richardstad,6,17880.03,2980.0049999999997
CUST000570,Regular,New Barbara,13,17849.01,1487.4174999999998
CUST000027,Premium,Caseton,6,17828.16,2971.36
CUST000902,Premium,Angelaton,8,17818.89,2227.36125
CUST000268,Basic,Brucefort,8,17742.590000000004,2217.8237500000005
CUST000738,Basic,Tammyfort,8,17710.28,2213.785
CUST000715,Regular,Millerbury,8,17706.64,2213.33
CUST000331,Regular,Jameschester,7,17682.85,2947.1416666666664
CUST000785,Premium,Jesusmouth,9,17682.179999999997,1964.6866666666663
CUST000849,Regular,Lake Davidburgh,10,17668.0,1963.111111111111
CUST000975,Premium,Raymondside,6,17651.75,2941.9583333333335
CUST000990,Basic,Laurenborough,10,17648.11,1764.8110000000001
CUST000978,Premium,Barrettton,7,17620.58,2517.2257142857147
CUST000365,Basic,East Jackieland,6,17610.94,2935.1566666666663
CUST000453,Regular,Port Jesse,7,17593.73,2513.39
CUST000677,Premium,New Luisview,7,17421.559999999998,2488.7942857142853
CUST000753,Regular,Alexisview,11,17407.6,1582.5090909090907
CUST000254,Regular,Port Nicholasstad,11,17395.9,1932.877777777778
CUST000182,Premium,West Michaelaport,5,17392.920000000002,3478.5840000000003
CUST000914,Regular,Wilkersonborough,7,17322.120000000003,2474.588571428572
CUST000725,Regular,Port Kevinmouth,7,17281.26,2880.2099999999996
CUST000326,Basic,East Josephchester,6,17281.08,2880.1800000000003
CUST000567,Regular,Walterville,9,17263.429999999997,2157.9287499999996
CUST000197,Basic,West Davidfort,10,17222.49,1722.2490000000003
CUST000910,Regular,South Robert,8,17214.55,2151.81875
CUST000139,Regular,New Stephanieton,10,17199.87,1911.0966666666666
CUST000879,Premium,Phillipview,8,17170.46,2146.3075
CUST000956,Regular,Cherrystad,8,17147.13,2143.39125
CUST000281,Basic,Port Pamela,7,17100.39,2442.912857142857
CUST000814,Basic,Hernandezside,9,17087.010000000002,1898.5566666666668
CUST000541,Basic,South Christopher,9,17043.5,1893.7222222222222
CUST000958,Premium,New Emilymouth,5,17040.29,3408.058
CUST000941,Regular,West Richardmouth,9,16969.210000000003,1885.467777777778
CUST000173,Regular,Lake Michaelstad,11,16968.11,1542.5554545454545
CUST000430,Premium,Hendersonmouth,9,16960.68,1884.52
CUST000116,Basic,Jessicaland,8,16925.34,2115.6675
CUST000471,Premium,Gutierrezton,5,16896.57,3379.314
CUST000918,Basic,Davidport,5,16869.63,3373.9260000000004
CUST000638,Regular,West Walterport,8,16862.44,2408.9199999999996
CUST000552,Basic,East Jennifermouth,8,16753.2,2393.3142857142857
CUST000499,Basic,Lisachester,8,16728.42,2091.0525
CUST000802,Premium,Jonathantown,9,16722.89,1858.0988888888887
CUST000146,Premium,Lake Davidton,8,16685.82,2085.7275
CUST000935,Premium,Jefferyville,8,16679.95,2084.99375
CUST000763,Regular,Lake Shelly,8,16598.61,2074.82625
CUST000649,Basic,Lake Nicholashaven,10,16550.480000000003,1655.0480000000002
CUST000243,Basic,South Joel,6,16529.7,2754.9500000000003
CUST000508,Basic,North Karinachester,8,16481.12,2060.14
CUST000687,Regular,East Jennifer,8,16442.58,2055.3225
CUST000172,Premium,North Marymouth,9,16433.1,1825.8999999999999
CUST000062,Regular,Port Andreahaven,7,16429.85,2347.121428571428
CUST000017,Regular,Port Michelleburgh,9,16414.8,2051.85
CUST000097,Regular,Jeanburgh,7,16410.29,2344.327142857143
CUST000319,Premium,West Brenda,8,16391.75,2341.6785714285716
CUST000154,Regular,Amandafort,9,16356.08,2044.51
CUST000262,Basic,Lake Zachary,5,16353.1,3270.62
CUST000033,Premium,Tracyside,7,16327.710000000001,2332.53
CUST000616,Basic,Michaelborough,6,16324.38,2720.73
CUST000175,Regular,South Kelly,10,16312.49,1812.4988888888888
CUST000783,Regular,Larryberg,10,16285.92,2035.74
CUST000410,Premium,West Jasmineside,8,16247.98,2030.9975
CUST000088,Regular,Franktown,6,16246.08,2707.68
CUST000816,Regular,Lake Ashley,8,16238.320000000002,2029.7900000000002
CUST000719,Premium,Williamsport,7,16221.579999999998,2317.368571428571
CUST000163,Regular,Lake Jeanne,8,16215.320000000002,2026.9150000000002
CUST000377,Basic,Lake Wendy,10,16181.880000000001,1618.188
CUST000972,Basic,Vickitown,7,16159.310000000001,2308.4728571428573
CUST000909,Regular,Weberville,9,16152.66,1794.74
CUST000358,Regular,Joshuachester,9,16152.36,2019.045
CUST000922,Regular,Mosstown,6,16140.419999999998,2690.0699999999997
CUST000642,Regular,West Cindyhaven,9,16121.570000000002,2015.1962500000002
CUST000432,Basic,Welchberg,6,16118.23,2686.3716666666664
CUST000764,Basic,Harveyview,8,16110.21,2013.77625
CUST000435,Premium,New Joseph,6,16087.6,2681.266666666667
CUST000736,Basic,West Michael,11,16031.65,1457.4227272727273
CUST000191,Premium,Collinsside,7,16016.32,2669.3866666666668
CUST000517,Regular,Port Reginald,9,15977.18,2282.4542857142856
CUST000128,Basic,Jefferyfort,9,15961.720000000001,1773.5244444444445
CUST000894,Regular,South Josephmouth,9,15955.310000000001,1772.8122222222223
CUST000650,Regular,East Jenniferburgh,7,15951.7,2278.8142857142857
CUST000594,Regular,East Donaldmouth,10,15938.82,1593.882
CUST000936,Regular,East Nicole,10,15937.41,1770.8233333333333
CUST000367,Basic,South Melissa,5,15913.35,3978.3375
CUST000259,Regular,North Davidstad,7,15897.390000000001,2271.0557142857147
CUST000611,Premium,Welchborough,8,15878.720000000001,1984.8400000000001
CUST000667,Regular,South Michael,8,15850.74,1981.3425
CUST000001,Regular,Port Janicemouth,6,15810.740000000002,2635.1233333333334
CUST000973,Basic,Lake Jonathan,11,15731.69,1430.1536363636365
CUST000486,Basic,Williamchester,8,15661.050000000001,1957.6312500000001
CUST000464,Regular,Rossborough,8,15628.509999999998,1953.5637499999998
CUST000005,Premium,Wendyland,6,15621.300000000001,2603.55
CUST000766,Regular,Port Brianland,6,15613.210000000001,2602.201666666667
CUST000708,Basic,Cruzton,8,15606.310000000001,1950.7887500000002
CUST000181,Regular,Buchananmouth,9,15550.039999999999,1727.7822222222221
CUST000244,Regular,Allenburgh,8,15538.71,1942.33875
CUST000457,Premium,East Erin,6,15526.95,2587.8250000000003
CUST000350,Regular,South Kennethview,5,15524.75,3104.95
CUST000540,Premium,Port Aprilmouth,10,15514.329999999998,1551.4329999999998
CUST000626,Regular,Debrastad,4,15504.89,3876.2225
CUST000535,Basic,Lake Teresaborough,8,15490.770000000002,1936.3462500000003
CUST000693,Regular,Joseside,7,15460.11,2208.587142857143
CUST000698,Regular,Ramirezview,12,15447.900000000001,1404.3545454545456
CUST000461,Premium,Port Justin,8,15411.62,2201.6600000000003
CUST000056,Basic,East Tyrone,4,15401.539999999999,5133.846666666666
CUST000786,Basic,North William,7,15333.259999999998,2190.465714285714
CUST000424,Regular,West John,7,15303.97,2186.2814285714285
CUST000086,Regular,Christopherton,9,15290.969999999998,1911.3712499999997
CUST000625,Regular,Port Frederickton,6,15277.83,2546.305
CUST000186,Regular,New Melissa,4,15233.49,3808.3725
CUST000009,Regular,Sethton,5,15197.240000000002,3039.4480000000003
CUST000274,Basic,West Dylanville,6,15178.59,2529.765
CUST000928,Regular,Brianmouth,5,15157.46,3031.4919999999997
CUST000532,Basic,Roberthaven,8,15130.36,1891.295
CUST000372,Premium,Vasquezborough,4,15128.580000000002,3782.1450000000004
CUST000442,Basic,North Kathryn,5,15087.53,3017.5060000000003
CUST000939,Premium,Scottberg,4,15054.63,3763.6575
CUST000206,Premium,East Daleshire,5,15052.13,3010.426
CUST000881,Regular,Simmonsborough,8,15046.329999999998,1880.7912499999998
CUST000991,Basic,New William,9,14988.580000000002,1665.397777777778
CUST000277,Basic,Markland,8,14978.25,1872.28125
CUST000015,Premium,North Catherine,6,14936.490000000002,2489.4150000000004
CUST000504,Basic,Williamsside,8,14902.3,1862.7875
CUST000923,Basic,Anthonyhaven,9,14871.16,1652.351111111111
CUST000136,Regular,Hutchinsonfurt,5,14800.69,2960.138
CUST000767,Basic,Wallsstad,8,14756.130000000001,1844.5162500000001
CUST000394,Basic,Ryanville,8,14749.67,1843.70875
CUST000234,Regular,Port Danaland,5,14672.839999999998,2934.5679999999998
CUST000448,Basic,Shawnland,5,14655.8,2931.16
CUST000431,Premium,Jonesmouth,10,14644.470000000001,1627.1633333333334
CUST000446,Basic,East Kimberly,7,14642.380000000001,2440.396666666667
CUST000876,Premium,Taylorport,7,14640.43,2091.4900000000002
CUST000038,Premium,Lake Alexanderland,8,14559.610000000002,1819.9512500000003
CUST000578,Basic,New Nicholas,6,14468.539999999997,2411.4233333333327
CUST000292,Premium,Tamarahaven,5,14405.73,2881.1459999999997
CUST000422,Basic,South Janetport,7,14396.92,2056.7028571428573
CUST000662,Basic,Christinamouth,8,14377.509999999997,2053.9299999999994
CUST000993,Regular,Joelmouth,9,14341.13,1593.4588888888889
CUST000549,Regular,Rosalesfort,6,14331.269999999999,2388.5449999999996
CUST000131,Regular,East Vanessa,6,14330.29,2388.3816666666667
CUST000353,Regular,Michaelton,4,14259.720000000001,3564.9300000000003
CUST000465,Basic,Port Jennymouth,5,14213.26,2842.652
CUST000595,Basic,Mistystad,8,14184.95,1773.11875
CUST000306,Basic,South Joeton,6,14158.44,2359.7400000000002
CUST000135,Basic,South Teresa,5,14157.34,2831.468
CUST000628,Basic,Port Ryan,4,14104.3,3526.075
CUST000795,Premium,Lake Matthew,6,14095.31,2349.2183333333332
CUST000571,Regular,South Kennethborough,10,14045.09,1404.509
CUST000805,Regular,Danielland,4,14031.650000000001,3507.9125000000004
CUST000632,Basic,South Lorishire,5,14022.55,2804.5099999999998
CUST000569,Basic,Jodishire,13,13989.96,1165.83
CUST000770,Basic,East Christopher,9,13985.159999999998,1553.9066666666665
CUST000187,Basic,East Stacey,6,13968.52,2328.0866666666666
CUST000221,Regular,Aprilberg,10,13955.939999999999,1395.5939999999998
CUST000389,Basic,South Antonio,6,13942.24,2323.7066666666665
CUST000930,Regular,South Kathleen,8,13938.220000000001,1742.2775000000001
CUST000485,Regular,New Dalefurt,8,13922.43,1740.30375
CUST000577,Premium,Jessefurt,8,13911.09,1738.88625
CUST000107,Regular,West Jeffreyville,7,13908.420000000002,1986.917142857143
CUST000509,Basic,Greggtown,8,13863.939999999999,1732.9924999999998
CUST000641,Premium,Martineztown,7,13860.12,2310.02
CUST000363,Regular,North Theresaside,8,13853.169999999998,1731.6462499999998
CUST000190,Regular,North Heidibury,5,13810.2,2762.04
CUST000992,Regular,Castillofurt,5,13798.4,2759.68
CUST000148,Regular,Lisaton,8,13767.110000000002,1720.8887500000003
CUST000591,Premium,Fernandobury,5,13751.73,2750.346
CUST000911,Regular,Port Joshua,8,13702.94,1712.8675
CUST000954,Basic,South Ryanland,5,13702.429999999998,2740.486
CUST000865,Regular,New Amber,6,13700.36,2283.3933333333334
CUST000251,Regular,Guerrerobury,7,13646.59,2274.431666666667
CUST000744,Regular,South Christopherbury,6,13631.699999999999,2271.95
CUST000596,Regular,South Jennifer,6,13622.919999999998,2270.486666666666
CUST000025,Regular,Jessicabury,6,13605.33,2267.555
CUST000423,Premium,Amandafort,7,13567.4,2261.233333333333
CUST000030,Premium,Dodsonbury,8,13519.56,1931.3657142857141
CUST000355,Premium,Wallaceville,13,13503.419999999998,1125.2849999999999
CUST000065,Regular,Davidbury,5,13479.259999999998,2695.852
CUST000920,Premium,Johnland,9,13478.510000000002,1497.6122222222225
CUST000516,Premium,Clarkemouth,6,13473.61,2245.601666666667
CUST000502,Regular,Port Chelseashire,7,13466.76,1923.8228571428572
CUST000229,Basic,New Heathermouth,5,13446.0,2689.2
CUST000811,Basic,South Williamshire,7,13386.51,1912.3585714285714
CUST000530,Basic,Ashleyshire,6,13384.18,2230.6966666666667
CUST000126,Regular,North Kylie,7,13363.55,1909.0785714285714
CUST000651,Premium,South Melissamouth,7,13287.109999999999,1898.1585714285713
CUST000836,Regular,Lake Allen,6,13259.54,2209.9233333333336
CUST000864,Regular,New Ryanberg,6,13227.04,2204.5066666666667
CUST000297,Basic,Johnsonland,4,13197.279999999999,3299.3199999999997
CUST000778,Basic,Cynthiahaven,6,13169.41,2194.9016666666666
CUST000871,Regular,West Elizabethmouth,9,13147.74,1460.86
CUST000022,Premium,Lake Aaronfort,7,13103.91,1871.9871428571428
CUST000329,Regular,Wrighttown,7,13060.02,2176.67
CUST000600,Premium,Adamview,9,13059.42,1451.0466666666666
CUST000125,Regular,Lake Anthony,8,12948.850000000002,1618.6062500000003
CUST000245,Premium,New Jacobstad,4,12917.310000000001,3229.3275000000003
CUST000232,Regular,South Johnside,7,12903.1,1843.3
CUST000669,Premium,Davisborough,4,12880.08,3220.02
CUST000840,Regular,Port Taylormouth,9,12865.259999999998,1429.4733333333331
CUST000290,Regular,Atkinsonmouth,8,12853.92,1606.74
CUST000322,Basic,Sethport,4,12851.460000000001,3212.8650000000002
CUST000354,Premium,South Joshua,4,12826.810000000001,3206.7025000000003
CUST000194,Regular,New Monica,7,12796.91,1828.1299999999999
CUST000418,Regular,South Grace,8,12794.64,1827.8057142857142
CUST000320,Regular,Wallaceton,12,12789.400000000001,1278.94
CUST000151,Basic,Aliciafort,5,12787.41,2557.482
CUST000340,Premium,Port Kennethshire,8,12778.699999999999,1597.3374999999999
CUST000440,Premium,Yorkborough,6,12762.5,2127.0833333333335
CUST000562,Regular,Timothyview,5,12728.73,2545.746
CUST000196,Regular,Newmanland,8,12726.390000000001,1590.7987500000002
CUST000711,Basic,Cardenasfort,7,12709.700000000003,2118.2833333333338
CUST000901,Regular,North Anthony,5,12701.219999999998,2540.2439999999997
CUST000866,Regular,Port Timothy,6,12678.769999999999,2113.128333333333
CUST000328,Regular,South Justin,7,12639.480000000003,2106.5800000000004
CUST000631,Basic,Port Carlos,7,12625.3,1803.6142857142856
CUST000472,Basic,East Kennethmouth,7,12574.609999999999,1796.372857142857
CUST000789,Regular,West Joseburgh,4,12522.11,3130.5275
CUST000735,Regular,East Amandaville,7,12433.18,1776.1685714285716
CUST000980,Regular,Mooremouth,6,12404.329999999998,2067.388333333333
CUST000590,Premium,Taraborough,6,12362.42,2060.403333333333
CUST000575,Basic,Walkerfort,6,12346.0,2057.6666666666665
CUST000574,Regular,West Courtneyborough,6,12345.85,2057.641666666667
CUST000946,Premium,Sydneyberg,5,12309.7,3077.425
CUST000717,Basic,North Caroline,6,12236.5,2039.4166666666667
CUST000384,Basic,South Christianberg,6,12235.32,2039.22
CUST000066,Regular,Foxview,9,12164.550000000003,1351.616666666667
CUST000858,Regular,South Troyland,4,12143.670000000002,3035.9175000000005
CUST000850,Regular,Pamelatown,6,12106.939999999999,2017.823333333333
CUST000031,Regular,North Lisaport,7,12050.99,1721.57
CUST000300,Premium,Alanview,8,12027.93,1503.49125
CUST000703,Regular,South Tammy,9,11976.460000000001,1330.7177777777779
CUST000061,Regular,Lynnview,4,11974.14,2993.535
CUST000580,Regular,West Nathaniel,6,11967.14,1994.5233333333333
CUST000882,Regular,Port Emily,7,11951.27,1707.3242857142857
CUST000505,Regular,Mathewsmouth,5,11930.92,2386.184
CUST000755,Premium,South Christychester,6,11901.36,1983.5600000000002
CUST000210,Premium,Bowmanside,5,11858.16,2371.632
CUST000620,Basic,Johnton,6,11812.4,1968.7333333333333
CUST000063,Basic,New Christina,7,11794.26,1684.8942857142858
CUST000501,Regular,Thomasbury,5,11772.28,2354.456
CUST000640,Regular,Nicolefurt,9,11736.03,1304.0033333333333
CUST000837,Basic,Port Alexisshire,6,11728.56,1954.76
CUST000680,Basic,Ramirezland,4,11717.46,2929.365
CUST000142,Regular,South Shawnport,4,11647.490000000002,2911.8725000000004
CUST000660,Regular,Lake Josetown,10,11632.550000000001,1292.5055555555557
CUST000455,Premium,West Janice,6,11612.130000000001,1935.3550000000002
CUST000057,Premium,Conleyhaven,6,11603.550000000001,1933.9250000000002
CUST000403,Regular,Isabellastad,11,11599.34,1054.4854545454546
CUST000674,Regular,Loganmouth,6,11582.52,1930.42
CUST000425,Premium,West Erin,7,11555.869999999999,1650.8385714285712
CUST000619,Basic,Derekchester,5,11524.500000000002,2304.9000000000005
CUST000855,Regular,Lake Donnaland,7,11470.890000000001,1911.8150000000003
CUST000273,Basic,New Dwayneborough,3,11309.779999999999,3769.9266666666663
CUST000180,Premium,East Paigefort,7,11110.24,1851.7066666666667
CUST000839,Regular,East Brandon,7,11093.41,1584.7728571428572
CUST000874,Regular,West Heather,5,11092.14,2218.428
CUST000091,Premium,East Kevinburgh,6,11074.45,1845.7416666666668
